image_id,cell_i,cell_j,patch_path,aj_morph
BSA_static-115,57,63,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_57__j_63.png,
BSA_static-115,46,66,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_46__j_66.png,
BSA_static-115,56,66,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_56__j_66.png,
BSA_static-115,60,67,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_60__j_67.png,
BSA_static-115,62,66,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_62__j_66.png,
BSA_static-115,40,68,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_40__j_68.png,
BSA_static-115,48,68,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_48__j_68.png,
BSA_static-115,64,68,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_64__j_68.png,
BSA_static-115,41,69,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_41__j_69.png,
BSA_static-115,48,70,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_48__j_70.png,
BSA_static-115,62,71,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_62__j_71.png,
BSA_static-115,39,71,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_39__j_71.png,
BSA_static-115,68,70,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_68__j_70.png,
BSA_static-115,42,69,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_42__j_69.png,
BSA_static-115,64,72,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_64__j_72.png,
BSA_static-115,57,70,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_57__j_70.png,
BSA_static-115,68,72,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_68__j_72.png,
BSA_static-115,69,73,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_69__j_73.png,
BSA_static-115,41,73,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_41__j_73.png,
BSA_static-115,61,74,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_61__j_74.png,
BSA_static-115,55,74,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_55__j_74.png,
BSA_static-115,64,74,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_64__j_74.png,
BSA_static-115,38,73,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_38__j_73.png,
BSA_static-115,65,74,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_65__j_74.png,
BSA_static-115,71,75,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_71__j_75.png,
BSA_static-115,39,75,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_39__j_75.png,
BSA_static-115,60,73,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_60__j_73.png,
BSA_static-115,74,76,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_74__j_76.png,
BSA_static-115,67,77,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_67__j_77.png,
BSA_static-115,64,76,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_64__j_76.png,
BSA_static-115,59,75,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_59__j_75.png,
BSA_static-115,63,66,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_63__j_66.png,
BSA_static-115,58,76,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_58__j_76.png,
BSA_static-115,72,76,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_72__j_76.png,
BSA_static-115,57,78,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_57__j_78.png,
BSA_static-115,63,78,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_63__j_78.png,
BSA_static-115,70,79,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_70__j_79.png,
BSA_static-115,57,79,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_57__j_79.png,
BSA_static-115,78,79,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_78__j_79.png,
BSA_static-115,59,69,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_59__j_69.png,
BSA_static-115,65,76,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_65__j_76.png,
BSA_static-115,75,80,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_75__j_80.png,
BSA_static-115,59,80,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_59__j_80.png,
BSA_static-115,73,81,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_73__j_81.png,
BSA_static-115,60,81,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_60__j_81.png,
BSA_static-115,66,71,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_66__j_71.png,
BSA_static-115,59,82,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_59__j_82.png,
BSA_static-115,69,82,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_69__j_82.png,
BSA_static-115,80,82,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_80__j_82.png,
BSA_static-115,77,83,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_77__j_83.png,
BSA_static-115,71,84,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_71__j_84.png,
BSA_static-115,75,84,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_75__j_84.png,
BSA_static-115,78,85,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_78__j_85.png,
BSA_static-115,63,85,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_63__j_85.png,
BSA_static-115,66,85,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_66__j_85.png,
BSA_static-115,67,81,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_67__j_81.png,
BSA_static-115,66,86,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_66__j_86.png,
BSA_static-115,71,86,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_71__j_86.png,
BSA_static-115,76,87,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_76__j_87.png,
BSA_static-115,70,88,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_70__j_88.png,
BSA_static-115,79,88,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_79__j_88.png,
BSA_static-115,72,89,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_72__j_89.png,
BSA_static-115,68,89,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_68__j_89.png,
BSA_static-115,66,90,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_66__j_90.png,
BSA_static-115,79,91,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_79__j_91.png,
BSA_static-115,85,90,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_85__j_90.png,
BSA_static-115,87,92,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_87__j_92.png,
BSA_static-115,78,91,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_78__j_91.png,
BSA_static-115,72,87,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_72__j_87.png,
BSA_static-115,70,89,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_70__j_89.png,
BSA_static-115,72,93,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_72__j_93.png,
BSA_static-115,87,93,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_87__j_93.png,
BSA_static-115,85,91,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_85__j_91.png,
BSA_static-115,89,93,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_89__j_93.png,
BSA_static-115,88,89,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_88__j_89.png,
BSA_static-115,69,94,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_69__j_94.png,
BSA_static-115,73,94,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_73__j_94.png,
BSA_static-115,86,90,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_86__j_90.png,
BSA_static-115,87,95,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_87__j_95.png,
BSA_static-115,79,96,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_79__j_96.png,
BSA_static-115,93,95,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_93__j_95.png,
BSA_static-115,91,96,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_91__j_96.png,
BSA_static-115,88,96,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_88__j_96.png,
BSA_static-115,71,97,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_71__j_97.png,
BSA_static-115,89,98,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_89__j_98.png,
BSA_static-115,86,97,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_86__j_97.png,
BSA_static-115,84,97,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_84__j_97.png,
BSA_static-115,92,95,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_92__j_95.png,
BSA_static-115,88,98,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_88__j_98.png,
BSA_static-115,93,98,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_93__j_98.png,
BSA_static-115,82,94,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_82__j_94.png,
BSA_static-115,95,99,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_95__j_99.png,
BSA_static-115,93,99,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_93__j_99.png,
BSA_static-115,80,84,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_80__j_84.png,
BSA_static-115,99,100,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_99__j_100.png,
BSA_static-115,93,100,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_93__j_100.png,
BSA_static-115,80,101,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_80__j_101.png,
BSA_static-115,96,98,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_96__j_98.png,
BSA_static-115,84,101,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_84__j_101.png,
BSA_static-115,81,94,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_81__j_94.png,
BSA_static-115,98,100,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_98__j_100.png,
BSA_static-115,86,102,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_86__j_102.png,
BSA_static-115,90,102,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_90__j_102.png,
BSA_static-115,97,102,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_97__j_102.png,
BSA_static-115,82,101,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_82__j_101.png,
BSA_static-115,98,103,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_98__j_103.png,
BSA_static-115,96,103,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_96__j_103.png,
BSA_static-115,67,83,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_67__j_83.png,
BSA_static-115,99,104,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_99__j_104.png,
BSA_static-115,97,105,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_97__j_105.png,
BSA_static-115,84,105,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_84__j_105.png,
BSA_static-115,100,104,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_100__j_104.png,
BSA_static-115,85,102,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_85__j_102.png,
BSA_static-115,100,103,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_100__j_103.png,
BSA_static-115,96,106,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_96__j_106.png,
BSA_static-115,91,106,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_91__j_106.png,
BSA_static-115,81,83,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_81__j_83.png,
BSA_static-115,101,105,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_101__j_105.png,
BSA_static-115,85,106,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_85__j_106.png,
BSA_static-115,94,107,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_94__j_107.png,
BSA_static-115,81,107,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_81__j_107.png,
BSA_static-115,81,108,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_81__j_108.png,
BSA_static-115,83,108,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_83__j_108.png,
BSA_static-115,96,109,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_96__j_109.png,
BSA_static-115,103,109,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_103__j_109.png,
BSA_static-115,100,110,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_100__j_110.png,
BSA_static-115,104,110,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_104__j_110.png,
BSA_static-115,97,111,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_97__j_111.png,
BSA_static-115,103,110,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_103__j_110.png,
BSA_static-115,105,111,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_105__j_111.png,
BSA_static-115,104,113,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_104__j_113.png,
BSA_static-115,97,112,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_97__j_112.png,
BSA_static-115,110,113,runs/sbiad1540_cellpose/patches/patches/BSA_static-115__i_110__j_113.png,
